28.0,26,21.5,0,0,0,0,5.0
12.0,30,21.5,0,0,0,0,4.2
11.2,38,21.5,0,0,0,0,5.5
12.9,36,21.5,0,0,0,0,3.9
18.5,46,21.5,0,0,0,0,4.5
8.3,50,21.5,0,0,0,0,6.4
7.8,43,21.5,0,0,0,0,4.4
12.3,40,21.5,0,0,0,0,5.0
4.9,26,21.5,0,0,0,0,6.4
11.9,30,21.5,0,0,0,0,5.3
12.4,42,21.5,0,0,0,0,5.6
11.8,38,21.5,0,0,0,0,4.6
12.3,59,21.5,0,0,0,0,5.9
24.7,58,21.5,0,0,0,0,5.1
12.4,46,21.5,0,0,0,0,4.7
17.3,24,21.5,0,0,0,0,5.1
33.4,36,21.5,0,0,0,0,5.6
11.8,32,21.5,0,0,0,0,5.1
25.9,39,21.5,0,0,0,0,4.9
11.8,40,21.5,0,0,0,0,4.7
25.3,32,21.5,0,0,0,0,5.5
14.2,38,21.5,0,0,0,0,5.9
17.9,37,21.5,0,0,0,0,5.7
11.8,36,21.5,0,0,0,0,4.7
12.3,62,21.5,0,0,0,0,5.9
12.4,57,21.5,0,0,0,0,4.1
18.4,21,22.5,0,0,0,0,5.7
18.4,28,21.5,0,0,0,0,5.8
18.3,29,21.5,0,0,0,0,5.5
18.4,35,21.5,0,0,0,0,5.7
12.3,51,21.5,0,0,0,0,5.3
11.8,29,21.5,0,0,0,0,5.0
12.3,58,21.5,0,0,0,0,5.6
32.6,40,21.5,0,0,0,0,4.8
19.0,36,21.5,0,0,0,0,4.3
12.1,36,21.5,0,0,0,0,5.7
20.0,37,21.5,0,0,0,0,5.2
4.9,26,21.5,0,0,0,0,7.4
11.8,23,21.5,0,0,0,0,4.8
12.3,58,21.5,0,0,0,0,6.5
12.4,55,21.5,0,1,1,0,4.0
4.5,29,21.5,0,1,0,0,5.0
11.7,37,21.5,0,0,0,0,4.6
10.2,44,21.5,0,0,0,0,4.3
5.4,32,21.5,1,0,0,0,3.3
2.0,21,21.5,1,0,0,0,9.9
14.2,32,21.5,1,0,0,0,5.1
16.0,25,21.5,1,0,0,0,4.9
11.8,25,21.5,1,0,0,0,4.9
27.3,36,21.5,1,0,0,0,4.7
11.8,29,21.5,1,0,1,0,5.1
10.6,63,21.5,1,0,0,0,4.9
11.6,61,21.5,1,0,0,0,4.2
13.1,46,21.5,1,0,1,0,6.1
6.1,28,21.5,1,0,0,0,6.4
153.5,82,21.5,1,0,1,0,4.9
11.8,24,21.5,1,0,0,0,4.9
12.3,61,21.5,1,0,0,0,6.2
12.4,57,21.5,1,0,0,0,4.2
12.3,52,21.5,1,0,1,0,5.7
2.9,18,21.5,1,1,1,0,7.9
2.1,23,21.5,1,1,1,0,12.2
9.8,24,21.5,1,0,0,0,5.8
6.8,26,21.5,1,0,0,0,5.3
12.4,24,21.5,1,0,0,0,5.4
12.4,57,21.5,1,0,0,0,4.7
11.8,41,21.5,1,0,0,0,4.6
12.3,55,21.5,1,0,0,0,5.4
14.0,40,21.5,1,0,0,0,4.3
11.8,37,21.5,1,1,0,0,4.5
12.3,55,21.5,1,0,0,0,5.2
2.0,20,21.5,1,0,0,0,6.2
13.9,29,21.5,1,0,0,0,5.1
9.7,42,21.5,1,0,0,0,3.9
11.6,25,21.5,1,0,0,0,5.0
